index,quality
503,4
504,3
505,2
506,3
507,3
508,3
509,3
510,2
511,2
512,3
513,2
514,3
515,2
516,2
517,4
518,3
519,2
520,3
521,3
522,2
523,3
524,3
525,2
526,3
527,3
528,3
529,3
530,2
531,3
532,3
533,3
534,4
535,4
536,3
537,2
538,2
539,2
540,2
541,2
542,3
543,3
544,3
545,3
546,3
547,2
548,3
549,3
550,1
551,3
552,3
553,3
554,2
555,3
556,2
557,3
558,2
559,3
560,2
561,2
562,2
563,3
564,3
565,3
566,3
567,4
568,2
569,2
570,3
571,2
572,2
573,3
574,3
575,2
576,3
577,2
578,2
579,2
580,3
581,3
582,2
583,2
584,3
585,3
586,4
587,4
588,3
589,3
590,4
591,2
592,4
593,3
594,2
595,2
596,3
597,4
598,2
599,3
600,3
601,4
602,3
603,3
604,2
605,3
606,2
607,2
608,3
609,2
610,4
611,2
612,3
613,2
614,3
615,3
616,3
617,3
618,3
619,3
620,3
621,2
622,3
623,4
624,2
625,3
626,2
627,3
628,2
629,3
630,2
631,3
632,2
633,2
634,2
635,3
636,2
637,3
638,3
639,2
640,2
641,3
642,2
643,2
644,3
645,3
646,3
647,2
648,3
649,2
650,3
651,2
652,3
653,3
654,3
655,2
656,4
657,3
658,3
659,2
660,3
661,2
662,3
663,2
664,3
665,2
666,3
667,2
668,3
669,2
670,3
671,2
672,3
673,3
674,3
675,2
676,3
677,3
678,3
679,3
680,3
681,3
682,4
683,2
684,4
685,3
686,3
687,4
688,2
689,3
690,4
691,3
692,2
693,3
694,3
695,3
696,2
697,3
698,2
699,2
700,3
701,2
702,3
703,3
704,2
705,2
706,2
707,3
708,3
709,2
710,2
711,2
712,3
713,3
714,3
715,3
716,2
717,3
718,3
719,3
720,3
721,3
722,3
723,3
724,3
725,3
726,3
727,3
728,4
729,3
730,2
731,3
732,2
733,3
734,4
735,3
736,2
737,3
738,3
739,2
740,3
741,3
742,3
743,1
744,2
745,2
746,3
747,2
748,2
749,2
750,3
751,2
752,2
753,2
754,3
755,4
756,3
757,3
758,2
759,3
760,2
761,2
762,3
763,4
764,3
765,3
766,3
767,3
768,2
769,3
770,2
771,3
772,3
773,2
774,3
775,3
776,3
777,3
778,3
779,2
780,4
781,2
782,3
783,2
784,2
785,2
786,2
787,3
788,2
789,3
790,2
791,3
792,3
793,3
794,3
795,3
796,3
797,2
798,3
799,2
800,2
801,2
802,3
803,3
804,2
805,3
806,2
807,3
808,4
809,3
810,3
811,3
812,3
813,3
814,3
815,2
816,3
817,3
818,2
819,2
820,3
821,2
822,2
823,2
824,3
825,3
826,3
827,2
828,3
829,4
830,3
831,4
832,4
833,2
834,3
835,3
836,3
837,4
838,2
839,2
840,2
841,2
842,3
843,3
844,3
845,2
846,3
847,3
848,4
849,3
850,2
851,4
852,2
853,3
854,2
855,2
856,3
857,3
858,2
859,3
860,2
861,3
862,2
863,2
864,3
865,3
866,3
867,3
868,3
869,3
870,4
871,3
872,3
873,4
874,2
875,2
876,3
877,3
878,3
879,3
880,2
881,4
882,2
883,2
884,2
885,4
886,3
887,3
888,3
889,2
890,2
891,3
892,4
893,3
894,2
895,2
896,2
897,3
898,3
899,4
900,3
901,3
902,2
903,4
904,2
905,3
906,2
907,3
908,2
909,4
910,3
911,2
912,2
913,3
914,3
915,3
916,4
917,3
918,2
919,2
920,3
921,3
922,3
923,2
924,3
925,3
926,3
927,2
928,3
929,3
930,2
931,3
932,2
933,3
934,2
935,3
936,2
937,3
938,2
939,4
940,2
941,3
942,3
943,2
944,3
945,3
946,3
947,1
948,3
949,2
950,3
951,3
952,3
953,3
954,3
955,3
956,3
957,4
958,3
959,3
960,2
961,2
962,3
963,3
964,3
965,2
966,2
967,3
968,3
969,3
970,3
971,3
972,4
973,3
974,3
975,3
976,4
977,3
978,3
979,2
980,3
981,2
982,3
983,2
984,2
985,3
986,3
987,2
988,2
989,2
990,3
991,3
992,3
993,2
994,4
995,2
996,3
997,2
998,3
999,3
