index,quality
682,7
683,5
684,6
685,8
686,6
687,6
688,5
689,6
690,7
691,6
692,5
693,6
694,6
695,5
696,6
697,5
698,5
699,5
700,6
701,5
702,6
703,5
704,6
705,6
706,6
707,6
708,5
709,5
710,7
711,5
712,6
713,5
714,7
715,6
716,5
717,6
718,5
719,6
720,5
721,6
722,7
723,5
724,5
725,6
726,6
727,5
728,7
729,6
730,4
731,6
732,5
733,5
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,6
742,6
743,5
744,6
745,6
746,8
747,5
748,6
749,5
750,6
751,6
752,5
753,6
754,6
755,7
756,5
757,6
758,6
759,6
760,5
761,6
762,6
763,8
764,6
765,6
766,5
767,6
768,6
769,6
770,5
771,6
772,6
773,5
774,7
775,6
776,6
777,5
778,6
779,5
780,6
781,5
782,5
783,6
784,5
785,6
786,5
787,5
788,6
789,7
790,6
791,6
792,6
793,5
794,6
795,6
796,6
797,5
798,6
799,6
800,5
801,6
802,6
803,7
804,5
805,6
806,5
807,7
808,7
809,6
810,6
811,6
812,5
813,6
814,7
815,5
816,6
817,7
818,5
819,5
820,7
821,5
822,5
823,5
824,8
825,6
826,6
827,5
828,6
829,6
830,6
831,6
832,6
833,5
834,7
835,6
836,5
837,7
838,5
839,5
840,5
841,6
842,6
843,6
844,6
845,5
846,6
847,7
848,6
849,6
850,6
851,7
852,5
853,6
854,5
855,5
856,7
857,6
858,5
859,5
860,5
861,6
862,5
863,5
864,6
865,6
866,5
867,7
868,5
869,6
870,7
871,7
872,6
873,7
874,5
875,5
876,6
877,6
878,6
879,6
880,4
881,6
882,5
883,5
884,5
885,7
886,5
887,6
888,7
889,5
890,5
891,6
892,6
893,5
894,6
895,5
896,6
897,6
898,6
899,7
900,6
901,6
902,5
903,7
904,6
905,6
906,6
907,7
908,5
909,6
910,6
911,6
912,5
913,6
914,6
915,8
916,6
917,6
918,5
919,6
920,6
921,6
922,6
923,6
924,6
925,5
926,6
927,5
928,5
929,6
930,5
931,5
932,6
933,6
934,5
935,5
936,5
937,6
938,4
939,7
940,5
941,6
942,6
943,5
944,8
945,6
946,6
947,5
948,6
949,6
950,6
951,8
952,5
953,6
954,5
955,6
956,6
957,6
958,6
959,6
960,5
961,6
962,5
963,6
964,5
965,5
966,6
967,6
968,5
969,7
970,6
971,6
972,7
973,7
974,6
975,5
976,7
977,6
978,6
979,6
980,6
981,5
982,6
983,6
984,6
985,6
986,6
987,5
988,5
989,4
990,6
991,6
992,6
993,6
994,7
995,6
996,6
997,5
998,5
999,6
