index,quality
375,5
376,6
377,6
378,3
379,6
380,7
381,6
382,7
383,6
384,5
385,6
386,6
387,5
388,3
389,6
390,7
391,5
392,7
393,5
394,5
395,6
396,3
397,3
398,7
399,5
400,7
401,6
402,6
403,6
404,3
405,5
406,4
407,6
408,6
409,6
410,6
411,5
412,6
413,5
414,6
415,6
416,6
417,6
418,5
419,5
420,7
421,6
422,5
423,3
424,3
425,6
426,6
427,6
428,5
429,6
430,7
431,6
432,5
433,3
434,6
435,4
436,6
437,5
438,5
439,5
440,5
441,7
442,6
443,5
444,6
445,6
446,5
447,5
448,5
449,6
450,3
451,3
452,5
453,6
454,3
455,3
456,7
457,5
458,6
459,5
460,5
461,6
462,5
463,5
464,3
465,5
466,6
467,6
468,6
469,5
470,5
471,5
472,3
473,6
474,5
475,6
476,6
477,8
478,7
479,3
480,3
481,7
482,3
483,5
484,8
485,3
486,5
487,6
488,5
489,6
490,7
491,6
492,5
493,7
494,5
495,6
496,6
497,5
498,6
499,6
500,6
501,6
502,3
503,7
504,3
505,5
506,6
507,7
508,6
509,7
510,5
511,5
512,6
513,6
514,3
515,5
516,5
517,3
518,6
519,5
520,5
521,5
522,5
523,3
524,6
525,5
526,7
527,6
528,6
529,6
530,5
531,5
532,6
533,5
534,6
535,3
536,6
537,6
538,4
539,5
540,6
541,5
542,3
543,3
544,6
545,6
546,3
547,5
548,5
549,3
550,6
551,6
552,6
553,3
554,5
555,6
556,3
557,5
558,3
559,6
560,5
561,3
562,3
563,6
564,7
565,3
566,6
567,7
568,6
569,3
570,6
571,3
572,5
573,6
574,6
575,3
576,6
577,5
578,5
579,5
580,6
581,6
582,5
583,5
584,6
585,3
586,7
587,7
588,5
589,3
590,3
591,5
592,7
593,6
594,5
595,6
596,6
597,7
598,3
599,6
600,6
601,3
602,6
603,7
604,5
605,6
606,5
607,5
608,7
609,3
610,8
611,5
612,6
613,5
614,6
615,3
616,5
617,3
618,6
619,3
620,6
621,3
622,6
623,3
624,5
625,6
626,5
627,6
628,5
629,3
630,5
631,5
632,6
633,5
634,5
635,7
636,5
637,3
638,8
639,5
640,5
641,6
642,6
643,5
644,6
645,6
646,6
647,6
648,6
649,5
650,6
651,5
652,6
653,7
654,6
655,5
656,6
657,6
658,6
659,5
660,7
661,3
662,6
663,3
664,3
665,5
666,6
667,6
668,6
669,5
670,6
671,5
672,5
673,3
674,3
675,5
676,6
677,6
678,7
679,7
680,6
681,6
682,7
683,5
684,3
685,7
686,6
687,6
688,5
689,3
690,7
691,5
692,5
693,3
694,6
695,6
696,6
697,3
698,5
699,6
700,3
701,5
702,6
703,3
704,5
705,6
706,5
707,6
708,5
709,5
710,5
711,5
712,6
713,5
714,3
715,6
716,5
717,6
718,6
719,3
720,6
721,6
722,8
723,5
724,5
725,3
726,3
727,4
728,7
729,6
730,3
731,7
732,5
733,3
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,3
742,5
743,3
744,6
745,6
746,3
747,6
748,5
749,3
750,6
751,5
752,5
753,5
754,6
755,7
756,5
757,3
758,3
759,6
760,5
761,5
762,6
763,7
764,3
765,6
766,5
767,6
768,5
769,6
770,5
771,3
772,6
773,5
774,3
775,6
776,6
777,6
778,6
779,5
780,7
781,5
782,5
783,5
784,3
785,5
786,5
787,5
788,3
789,6
790,6
791,6
792,6
793,3
794,7
795,6
796,6
797,5
798,6
799,5
800,5
801,5
802,3
803,6
804,5
805,6
806,5
807,7
808,6
809,3
810,6
811,6
812,3
813,6
814,6
815,5
816,5
817,6
818,3
819,5
820,6
821,5
822,5
823,5
824,8
825,3
826,6
827,5
828,3
829,6
830,3
831,6
832,6
833,5
834,7
835,6
836,3
837,7
838,5
839,5
840,5
841,5
842,3
843,6
844,6
845,3
846,7
847,3
848,3
849,3
850,5
851,7
852,5
853,6
854,5
855,3
856,6
857,6
858,5
859,6
860,5
861,6
862,3
863,5
864,6
865,3
866,6
867,7
868,5
869,6
870,7
871,7
872,3
873,6
874,5
875,5
876,3
877,3
878,6
879,6
880,3
881,7
882,5
883,5
884,5
885,6
886,3
887,6
888,7
889,5
890,6
891,6
892,3
893,5
894,5
895,5
896,6
897,7
898,6
899,3
900,6
901,6
902,5
903,6
904,3
905,3
906,3
907,7
908,5
909,3
910,6
911,6
912,5
913,6
914,6
915,8
916,7
917,6
918,5
919,5
920,6
921,6
922,3
923,6
924,6
925,5
926,6
927,5
928,6
929,3
930,5
931,6
932,3
933,6
934,3
935,3
936,5
937,6
938,4
939,6
940,5
941,6
942,6
943,5
944,3
945,5
946,6
947,6
948,6
949,6
950,3
951,8
952,5
953,6
954,3
955,7
956,6
957,6
958,6
959,3
960,5
961,5
962,5
963,5
964,6
965,5
966,5
967,5
968,5
969,7
970,6
971,3
972,7
973,6
974,6
975,5
976,7
977,6
978,6
979,6
980,6
981,3
982,6
983,3
984,5
985,6
986,6
987,5
988,5
989,5
990,6
991,6
992,6
993,6
994,3
995,5
996,5
997,5
998,6
999,6
