index,quality
547,2
548,2
549,3
550,2
551,3
552,4
553,3
554,2
555,3
556,3
557,2
558,2
559,3
560,2
561,3
562,3
563,3
564,4
565,4
566,3
567,5
568,3
569,2
570,3
571,3
572,2
573,4
574,3
575,2
576,3
577,2
578,2
579,2
580,3
581,2
582,2
583,2
584,3
585,4
586,3
587,4
588,2
589,4
590,4
591,2
592,4
593,3
594,2
595,2
596,3
597,4
598,3
599,3
600,3
601,4
602,3
603,3
604,2
605,3
606,2
607,2
608,4
609,3
610,5
611,2
612,3
613,2
614,3
615,4
616,2
617,3
618,3
619,3
620,3
621,3
622,3
623,4
624,2
625,3
626,2
627,3
628,2
629,3
630,3
631,2
632,2
633,2
634,2
635,4
636,2
637,3
638,4
639,2
640,2
641,3
642,3
643,2
644,3
645,3
646,3
647,3
648,3
649,2
650,3
651,2
652,3
653,4
654,3
655,2
656,3
657,3
658,3
659,2
660,4
661,3
662,2
663,3
664,4
665,2
666,3
667,2
668,3
669,2
670,2
671,3
672,2
673,4
674,4
675,2
676,3
677,3
678,4
679,3
680,4
681,3
682,4
683,2
684,3
685,4
686,3
687,3
688,2
689,3
690,4
691,2
692,2
693,3
694,3
695,3
696,3
697,3
698,2
699,3
700,3
701,2
702,3
703,3
704,2
705,3
706,2
707,3
708,2
709,2
710,2
711,2
712,3
713,2
714,3
715,3
716,2
717,3
718,3
719,3
720,3
721,3
722,5
723,2
724,2
725,3
726,3
727,1
728,4
729,3
730,3
731,4
732,2
733,2
734,4
735,3
736,2
737,4
738,3
739,2
740,3
741,2
742,3
743,2
744,3
745,3
746,5
747,3
748,2
749,2
750,3
751,2
752,2
753,2
754,3
755,4
756,2
757,3
758,2
759,3
760,2
761,2
762,3
763,4
764,3
765,4
766,2
767,3
768,2
769,3
770,2
771,2
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,2
780,4
781,2
782,3
783,2
784,2
785,2
786,2
787,2
788,3
789,3
790,3
791,2
792,3
793,3
794,4
795,3
796,3
797,2
798,3
799,2
800,2
801,2
802,4
803,3
804,2
805,3
806,3
807,4
808,4
809,3
810,3
811,3
812,3
813,4
814,3
815,2
816,2
817,3
818,3
819,2
820,3
821,2
822,2
823,2
824,5
825,3
826,3
827,2
828,4
829,3
830,3
831,3
832,3
833,2
834,4
835,3
836,2
837,4
838,3
839,2
840,2
841,2
842,3
843,2
844,3
845,3
846,4
847,3
848,4
849,3
850,2
851,4
852,2
853,3
854,2
855,2
856,3
857,3
858,2
859,3
860,2
861,3
862,2
863,2
864,3
865,3
866,2
867,4
868,2
869,3
870,4
871,4
872,4
873,4
874,2
875,2
876,3
877,3
878,3
879,3
880,3
881,4
882,2
883,2
884,2
885,3
886,3
887,3
888,4
889,2
890,2
891,3
892,3
893,2
894,2
895,2
896,3
897,3
898,4
899,3
900,3
901,3
902,2
903,4
904,2
905,3
906,2
907,4
908,2
909,3
910,3
911,3
912,2
913,3
914,3
915,5
916,4
917,3
918,2
919,2
920,3
921,3
922,3
923,3
924,3
925,2
926,3
927,2
928,3
929,3
930,2
931,2
932,3
933,3
934,2
935,3
936,2
937,3
938,1
939,3
940,2
941,3
942,3
943,2
944,3
945,2
946,3
947,1
948,3
949,3
950,3
951,5
952,2
953,3
954,2
955,4
956,3
957,4
958,3
959,3
960,2
961,2
962,2
963,2
964,3
965,2
966,2
967,2
968,2
969,4
970,3
971,4
972,4
973,3
974,3
975,2
976,4
977,3
978,3
979,3
980,3
981,2
982,3
983,3
984,2
985,3
986,3
987,2
988,2
989,2
990,2
991,3
992,4
993,3
994,4
995,2
996,3
997,2
998,3
999,3
