id,count
0,94.9751
1,229.9621
2,56.811657
4,106.24361
5,92.29106
10,135.75876
11,144.06483
12,207.9433
15,72.88537
17,18.43047
18,217.159
23,205.22375
25,171.11447
26,82.07712
31,190.25208
39,186.7781
40,57.894787
41,122.34766
42,
43,174.59906
51,215.27202
52,66.53265
54,87.80249
60,163.85236
61,187.5416
62,148.77155
63,52.901997
65,141.37962
66,125.37343
68,183.4509
71,54.91518
80,92.96947
82,
94,182.95755
98,205.71762
101,88.825775
102,170.74203
107,88.90219
112,221.5729
113,79.45887
115,
116,162.76085
120,87.568954
121,78.67879
122,223.3424
132,170.29933
143,38.130096
147,
150,76.14075
151,72.58922
152,207.98172
153,90.01685
155,80.58795
156,97.428085
159,192.59048
161,83.76773
163,82.621574
177,173.44675
186,89.95542
188,68.477905
190,81.438324
191,98.47448
192,179.82086
195,213.80673
200,178.5489
209,210.14156
210,72.63815
211,232.64612
214,176.82343
215,91.54117
218,154.25446
219,47.147606
222,100.83821
225,65.326744
228,221.31897
236,207.64848
241,76.8752
242,183.20358
243,219.7449
245,70.99304
247,212.07129
251,190.20468
252,83.60766
253,73.21045
254,80.14903
258,211.11955
260,
261,179.98074
265,67.798454
266,200.81981
267,201.29813
269,166.63638
270,
275,148.64584
278,81.458496
279,59.685474
286,105.92453
287,62.691105
288,199.3483
289,179.49487
293,84.00141
294,188.06589
297,
302,113.79024
303,76.69737
304,98.3766
307,136.77713
309,66.26732
311,201.65805
312,116.59205
314,205.14073
315,214.03372
319,190.49284
322,156.87396
323,
325,190.82735
327,200.17691
330,66.50624
332,195.69481
333,78.68771
338,157.3673
341,85.87596
345,127.45265
348,165.41852
349,96.17963
350,121.65517
352,
355,56.223484
356,
358,
363,173.01028
369,193.41096
371,77.92207
372,197.15964
375,213.82382
380,190.49384
388,84.399414
391,
392,185.87216
393,215.18251
394,91.33678
396,63.139606
401,65.85196
407,53.448544
409,82.36752
410,133.50339
416,122.21936
418,123.82292
420,190.71304
421,206.79407
422,192.51057
424,220.12546
428,197.28937
429,212.99426
431,171.8848
435,3.213028
439,108.05434
441,37.45566
447,79.367134
449,194.72919
451,208.22586
452,83.7646
454,186.21077
458,212.56445
463,175.58817
467,79.025955
470,117.08795
471,153.3626
474,206.33678
478,95.38684
483,112.01764
484,166.32915
485,81.44688
486,170.83636
491,129.42436
494,110.430756
495,191.74786
497,183.69064
499,213.87836
515,144.84001
518,189.24825
521,100.751755
525,
529,201.57433
532,168.96297
534,69.46552
540,77.92512
544,214.79395
547,181.21902
549,93.66103
563,63.12215
564,202.4586
567,115.66409
572,163.56847
577,181.2868
578,220.71356
585,211.77542
588,203.01268
589,177.67117
590,136.19301
592,86.13217
594,120.60578
596,78.44343
598,211.49075
599,178.93256
605,89.29947
606,156.23065
607,197.31546
608,193.76266
609,
610,199.92627
611,107.77155
614,
615,179.40771
616,196.46762
617,161.79054
618,193.14726
624,121.0925
629,186.14462
631,100.48155
633,95.48924
637,84.040855
638,150.96689
643,
644,177.061
645,68.730545
646,179.03552
648,167.74863
650,76.50244
651,105.26988
652,222.04694
656,161.37425
657,98.01015
659,84.28519
660,176.94131
662,146.36609
665,213.23291
675,
681,161.82516
682,188.07538
685,63.85275
686,202.62242
689,77.54906
696,160.80826
703,186.02765
704,129.12952
705,162.75403
714,185.85416
717,79.400246
718,90.22071
720,79.522064
721,219.28526
723,193.39957
726,101.295395
728,186.10432
730,106.55722
731,84.61878
734,219.9556
737,65.77533
738,79.21542
745,209.00104
746,83.470856
749,186.19254
752,75.68748
753,88.02896
758,185.30371
765,99.40301
766,204.85974
768,74.38309
769,195.66736
774,184.90302
775,124.724724
781,
784,206.31726
794,105.28907
795,218.92853
796,74.54729
802,113.561874
803,106.71808
805,74.1655
806,210.35275
807,134.647
809,62.281857
810,204.00482
812,96.2512
814,116.012695
818,194.23044
819,214.21593
825,-16.397148
836,102.393295
839,171.62054
847,209.8724
848,95.6062
851,183.71573
852,170.79099
853,35.112507
857,184.93788
858,99.362045
859,195.33087
861,-6.88763
867,153.28181
870,185.97739
871,203.27905
872,220.03543
874,220.16727
