Id,SalePrice
1461,0.9989265
1462,0.99967563
1463,0.9989559
1464,0.9991536
1465,0.9990225
1466,0.9990946
1467,0.9983767
1468,0.9991914
1469,0.99911726
1470,0.9984278
1471,0.9988173
1472,0.9994534
1473,0.999552
1474,0.9994326
1475,0.9993061
1476,0.99853206
1477,0.9987954
1478,0.998755
1479,0.9985206
1480,0.99906063
1481,0.99894965
1482,0.99927104
1483,0.9985307
1484,0.99917614
1485,0.9989594
1486,0.9990041
1487,0.9988141
1488,0.99899596
1489,0.9987481
1490,0.99813795
1491,0.9992082
1492,0.99811125
1493,0.9986659
1494,0.99920493
1495,0.99920905
1496,0.998746
1497,0.9991541
1498,0.9990275
1499,0.99868333
1500,0.99903405
1501,0.9992229
1502,0.9990128
1503,0.9985075
1504,0.99899757
1505,0.9988359
1506,0.99926865
1507,0.9993814
1508,0.99906135
1509,0.99915403
1510,0.999249
1511,0.9988711
1512,0.99846756
1513,0.99925816
1514,0.9988077
1515,0.9989289
1516,0.999038
1517,0.999199
1518,0.99937785
1519,0.99874663
1520,0.99870014
1521,0.9991256
1522,0.99906063
1523,0.99920106
1524,0.99884653
1525,0.9987643
1526,0.999434
1527,0.9985242
1528,0.9989964
1529,0.99867916
1530,0.9992467
1531,0.9992515
1532,0.9988077
1533,0.99915665
1534,0.99822426
1535,0.9991446
1536,0.9992827
1537,0.9973156
1538,0.9989844
1539,0.9989766
1540,0.9988077
1541,0.999073
1542,0.99888444
1543,0.9985831
1544,0.9977633
1545,0.99905396
1546,0.99902713
1547,0.9988819
1548,0.9992933
1549,0.9990275
1550,0.9989604
1551,0.9987625
1552,0.9990429
1553,0.9988077
1554,0.99865186
1555,0.9992095
1556,0.9972085
1557,0.9988077
1558,0.9980106
1559,0.9988077
1560,0.9986151
1561,0.9988077
1562,0.9991164
1563,0.99911153
1564,0.9992609
1565,0.9989231
1566,0.999151
1567,0.9975635
1568,0.99910164
1569,0.9989493
1570,0.9990591
1571,0.9988764
1572,0.99924076
1573,0.99884623
1574,0.9978688
1575,0.9983909
1576,0.9987814
1577,0.99894196
1578,0.99888206
1579,0.9981648
1580,0.99920714
1581,0.99884224
1582,0.99899614
1583,0.9991758
1584,0.9992759
1585,0.99921674
1586,0.99842477
1587,0.99840033
1588,0.99882257
1589,0.99817955
1590,0.9992583
1591,0.9988077
1592,0.9979239
1593,0.99875164
1594,0.9988077
1595,0.9988077
1596,0.9992214
1597,0.9995208
1598,0.9989924
1599,0.99922764
1600,0.99931943
1601,0.99810266
1602,0.9987049
1603,0.9980566
1604,0.9990105
1605,0.99921954
1606,0.99867404
1607,0.999506
1608,0.99865353
1609,0.9988222
1610,0.9992174
1611,0.9993454
1612,0.99895626
1613,0.9992857
1614,0.9993516
1615,0.9988077
1616,0.9988077
1617,0.9996109
1618,0.9990326
1619,0.9988114
1620,0.9995271
1621,0.99895966
1622,0.9993448
1623,0.99871576
1624,0.9989697
1625,0.99900115
1626,0.9992904
1627,0.998957
1628,0.9991094
1629,0.99916154
1630,0.999183
1631,0.99886924
1632,0.99915344
1633,0.9989889
1634,0.99926704
1635,0.99909866
1636,0.9991753
1637,0.9991872
1638,0.9994272
1639,0.9993326
1640,0.9993264
1641,0.99912417
1642,0.99871475
1643,0.99906075
1644,0.9986503
1645,0.9989439
1646,0.99873316
1647,0.99889314
1648,0.99897885
1649,0.9991163
1650,0.9989351
1651,0.99861526
1652,0.99950343
1653,0.9994956
1654,0.9994378
1655,0.99906296
1656,0.99943227
1657,0.9994825
1658,0.9993704
1659,0.9995044
1660,0.99911904
1661,0.9990433
1662,0.99880755
1663,0.99859035
1664,0.9988094
1665,0.9985604
1666,0.998681
1667,0.99871695
1668,0.99834895
1669,0.9980142
1670,0.9977288
1671,0.9987857
1672,0.9982524
1673,0.9991807
1674,0.99906844
1675,0.99928296
1676,0.9990823
1677,0.999243
1678,0.9986654
1679,0.9984274
1680,0.9987737
1681,0.99896014
1682,0.9987838
1683,0.9994335
1684,0.99913275
1685,0.9990304
1686,0.9992244
1687,0.9989358
1688,0.99904466
1689,0.9988278
1690,0.99895287
